veylan.solmira@Gaia.Logos metr-eval-platform on  feature/frontend-researcher-ui ✘!? 🐍 system venv on ☁️  us-west-2❯ docker compose up
[+] Running 18/18
 ✔ Network metr-eval-platform_docker-api             Cre...                                         0.0s
 ✔ Network metr-eval-platform_default                Create...                                      0.0s
 ✔ Container docker-socket-proxy                     Created                                        0.2s
 ✔ Container crucible-celery-redis                   Created                                        0.1s
 ✔ Container metr-eval-platform-executor-ml-image-1  Created                                        0.1s
 ✔ Container crucible-postgres                       Created                                        0.3s
 ✔ Container crucible-redis                          Created                                        0.2s
 ✔ Container metr-eval-platform-base-1               Creat...                                       0.2s
 ✔ Container executor-1                              Created                                        0.9s
 ✔ Container executor-2                              Created                                        0.9s
 ✔ Container executor-3                              Created                                        0.5s
 ✔ Container storage-worker                          Created                                        0.8s
 ✔ Container storage-service                         Created                                        0.9s
 ✔ Container api-service                             Created                                        0.8s
 ✔ Container crucible-platform-frontend              Crea...                                        0.7s
 ✔ Container celery-worker-1                         Created                                        0.5s
 ✔ Container crucible-flower                         Created                                        0.3s
 ✔ Container crucible-nginx                          Created                                        0.2s
Attaching to api-service, celery-worker-1, crucible-celery-redis, crucible-flower, crucible-nginx, crucible-platform-frontend, crucible-postgres, crucible-redis, docker-socket-proxy, executor-1, executor-2, executor-3, base-1, executor-ml-image-1, storage-service, storage-worker
base-1                      | Base image built successfully
executor-2                  | 2025-07-06 20:32:57,118 - app - INFO - Container eval_20250706_203239_f5d8e351 started with ID b4a090991f80
executor-2                  | INFO:     172.19.0.12:52520 - "POST /execute HTTP/1.1" 200 OK
celery-worker-1             | 2025-07-06 20:32:57,125 - httpx - INFO - HTTP Request: POST http://executor-2:8083/execute "HTTP/1.1 200 OK"
executor-2                  | 2025-07-06 20:32:57,218 - app - INFO - Starting log streaming for eval_20250706_203239_f5d8e351
executor-2                  | 2025-07-06 20:32:57,230 - app - INFO - Container eval_20250706_203239_f5d8e351 die event received
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:32:57.224] dockerfrontend dockerbackend/dockersocket 0/0/0/39/40 200 6106 - - ---- 6/6/2/2/0 0/0 "GET /v1.51/containers/8200ea250db7824633bd355ca0e81aa44ac644489c97426cff68a81c11428115/json HTTP/1.1"
storage-service             | INFO:     172.19.0.10:48268 - "GET /evaluations?limit=100&offset=0&status=running HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations?limit=100&offset=0&status=running "HTTP/1.1 200 OK"
executor-2                  | 2025-07-06 20:32:57,317 - app - INFO - Log streaming ended for eval_20250706_203243_d55cd67f
executor-2                  | 2025-07-06 20:32:57,317 - app - INFO - Processing completion for container eval_20250706_203243_d55cd67f (container=exists)
api-service                 | INFO:     172.19.0.14:54124 - "GET /api/evaluations?status=running HTTP/1.0" 200 OK
storage-service             | INFO:     172.19.0.10:48280 - "GET /evaluations/eval_20250706_203239_f5d8e351 HTTP/1.1" 200 OK
storage-service             | INFO:     172.19.0.10:48294 - "GET /evaluations/eval_20250706_203243_d55cd67f HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203239_f5d8e351 "HTTP/1.1 200 OK"
storage-service             | INFO:     172.19.0.10:48298 - "GET /evaluations/eval_20250706_203246_eb8cfa0c HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203243_d55cd67f "HTTP/1.1 200 OK"
storage-service             | INFO:     172.19.0.10:48308 - "GET /evaluations/eval_20250706_203247_fc9b9763 HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203246_eb8cfa0c "HTTP/1.1 200 OK"
storage-service             | INFO:     172.19.0.10:48320 - "GET /health HTTP/1.1" 200 OK
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203247_fc9b9763 "HTTP/1.1 200 OK"
storage-service             | INFO:     172.19.0.10:48332 - "GET /evaluations/eval_20250706_203239_deb18aa9 HTTP/1.1" 200 OK
docker-socket-proxy         | ::1:39776 [06/Jul/2025:20:32:57.307] dockerfrontend dockerbackend/dockersocket 0/0/0/15/17 200 304 - - ---- 7/7/3/3/0 0/0 "GET /_ping HTTP/1.1"
crucible-nginx              | 192.168.65.1 - - [06/Jul/2025:20:32:57 +0000] "GET /api/evaluations?status=running HTTP/1.1" 200 455 "https://localhost/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10.15; rv:140.0) Gecko/20100101 Firefox/140.0" "-"
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/health "HTTP/1.1 200 OK"
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203239_deb18aa9 "HTTP/1.1 200 OK"
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:32:57.318] dockerfrontend dockerbackend/dockersocket 0/0/0/118/118 200 6106 - - ---- 6/6/2/2/0 0/0 "GET /v1.51/containers/8200ea250db7824633bd355ca0e81aa44ac644489c97426cff68a81c11428115/json HTTP/1.1"
docker-socket-proxy         | ::ffff:172.18.0.3:55894 [06/Jul/2025:20:32:48.984] dockerfrontend dockerbackend/dockersocket 0/0/0/8512/8512 204 157 - - ---- 6/6/2/2/0 0/0 "POST /v1.51/containers/853c9fc75d1959a1c0688a76a4a3fb817255abb1eaf59a7c6f22dc78f09fad1d/start HTTP/1.1"
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:32:57.456] dockerfrontend dockerbackend/dockersocket 0/0/0/46/54 200 256 - - ---- 6/6/1/1/0 0/0 "GET /v1.51/containers/8200ea250db7824633bd355ca0e81aa44ac644489c97426cff68a81c11428115/logs?stderr=1&stdout=1&timestamps=0&follow=0&tail=all HTTP/1.1"
storage-service             | INFO:     172.19.0.8:38254 - "POST /evaluations HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:32:57,527 - httpx - INFO - HTTP Request: POST http://storage-service:8082/evaluations "HTTP/1.1 200 OK"
storage-worker              | 2025-07-06 20:32:57,530 - __main__ - INFO - {"event": "Stored submitted evaluation eval_20250706_203254_8faf21e8", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:57.530245Z"}
executor-1                  | 2025-07-06 20:32:57,531 - app - INFO - Container eval_20250706_203239_deb18aa9 started with ID 853c9fc75d19
executor-1                  | INFO:     172.19.0.12:38648 - "POST /execute HTTP/1.1" 200 OK
executor-1                  | 2025-07-06 20:32:57,541 - app - INFO - Starting log streaming for eval_20250706_203239_deb18aa9
storage-worker              | 2025-07-06 20:32:57,550 - __main__ - INFO - {"event": "Received event on evaluation:submitted: eval_20250706_203254_ee09bb5d", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:57.550660Z"}
storage-service             | INFO:     172.19.0.10:48338 - "GET /evaluations/eval_20250706_203254_ee09bb5d HTTP/1.1" 404 Not Found
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203254_ee09bb5d "HTTP/1.1 404 Not Found"
executor-1                  | 2025-07-06 20:32:57,683 - app - INFO - Container eval_20250706_203239_deb18aa9 die event received
executor-1                  | 2025-07-06 20:32:57,695 - app - INFO - Processing completion for container eval_20250706_203239_deb18aa9 (container=exists)
api-service                 | WARNING:api.microservices_gateway:Evaluation eval_20250706_203254_ee09bb5d not found
storage-service             | INFO:     172.19.0.8:38254 - "POST /evaluations HTTP/1.1" 200 OK
storage-service             | INFO:     172.19.0.10:48354 - "GET /evaluations/eval_20250706_203254_8faf21e8 HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:32:57,740 - httpx - INFO - HTTP Request: POST http://storage-service:8082/evaluations "HTTP/1.1 200 OK"
storage-worker              | 2025-07-06 20:32:57,741 - __main__ - INFO - {"event": "Stored submitted evaluation eval_20250706_203254_ee09bb5d", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:57.741038Z"}
storage-worker              | 2025-07-06 20:32:57,742 - __main__ - INFO - {"event": "Received event on evaluation:queued: eval_20250706_203254_8faf21e8", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:57.742018Z"}
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:32:57.629] dockerfrontend dockerbackend/dockersocket 0/0/0/118/118 200 6106 - - ---- 6/6/2/2/0 0/0 "GET /v1.51/containers/8200ea250db7824633bd355ca0e81aa44ac644489c97426cff68a81c11428115/json HTTP/1.1"
docker-socket-proxy         | ::ffff:172.18.0.3:55894 [06/Jul/2025:20:32:57.702] dockerfrontend dockerbackend/dockersocket 0/0/0/136/136 200 6003 - - ---- 6/6/2/2/0 0/0 "GET /v1.51/containers/853c9fc75d1959a1c0688a76a4a3fb817255abb1eaf59a7c6f22dc78f09fad1d/json HTTP/1.1"
api-service                 | INFO:     172.19.0.14:60822 - "GET /api/eval/eval_20250706_203254_ee09bb5d HTTP/1.0" 404 Not Found
api-service                 | INFO:httpx:HTTP Request: GET http://storage-service:8082/evaluations/eval_20250706_203254_8faf21e8 "HTTP/1.1 200 OK"
api-service                 | INFO:     172.19.0.14:60832 - "GET /api/eval/eval_20250706_203254_8faf21e8 HTTP/1.0" 200 OK
docker-socket-proxy         | ::ffff:172.18.0.3:55894 [06/Jul/2025:20:32:57.840] dockerfrontend dockerbackend/dockersocket 0/0/0/73/93 200 234 - - ---- 6/6/2/2/0 0/0 "GET /v1.51/containers/853c9fc75d1959a1c0688a76a4a3fb817255abb1eaf59a7c6f22dc78f09fad1d/logs?stderr=1&stdout=1&timestamps=0&follow=0&tail=all HTTP/1.1"
storage-service             | INFO:     172.19.0.8:38254 - "PUT /evaluations/eval_20250706_203254_8faf21e8 HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:32:57,974 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203254_8faf21e8 "HTTP/1.1 200 OK"
storage-worker              | 2025-07-06 20:32:57,974 - __main__ - INFO - {"event": "Updated evaluation eval_20250706_203254_8faf21e8 to queued status", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:57.974660Z"}
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:32:57 +0000] "GET /api/eval/eval_20250706_203254_ee09bb5d HTTP/1.1" 404 64 "-" "python-requests/2.32.4" "-"
crucible-nginx              | 172.19.0.1 - - [06/Jul/2025:20:32:57 +0000] "GET /api/eval/eval_20250706_203254_8faf21e8 HTTP/1.1" 200 286 "-" "python-requests/2.32.4" "-"
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:32:57.755] dockerfrontend dockerbackend/dockersocket 0/0/0/230/230 200 5945 - - ---- 6/6/2/2/0 0/0 "GET /v1.51/containers/b4a090991f80627db274e809d8776ccd871163b966be8ae5a434eefbcca865aa/json HTTP/1.1"
storage-worker              | 2025-07-06 20:32:57,998 - __main__ - INFO - {"event": "Received event on evaluation:queued: eval_20250706_203254_ee09bb5d", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:57.998591Z"}
storage-service             | INFO:storage-service.app:Published evaluation:running event for eval_20250706_203239_f5d8e351
storage-service             | INFO:     172.19.0.12:54394 - "PUT /evaluations/eval_20250706_203239_f5d8e351 HTTP/1.1" 200 OK
executor-2                  | 2025-07-06 20:32:58,002 - app - INFO - Log streaming ended for eval_20250706_203239_f5d8e351
docker-socket-proxy         | ::ffff:172.18.0.3:55894 [06/Jul/2025:20:32:57.940] dockerfrontend dockerbackend/dockersocket 0/0/0/67/67 200 6003 - - ---- 6/6/1/1/0 0/0 "GET /v1.51/containers/853c9fc75d1959a1c0688a76a4a3fb817255abb1eaf59a7c6f22dc78f09fad1d/json HTTP/1.1"
executor-1                  | 2025-07-06 20:32:58,019 - app - INFO - Published completed event for eval_20250706_203239_deb18aa9 (exit code: 0)
executor-2                  | 2025-07-06 20:32:58,009 - app - INFO - Published completed event for eval_20250706_203243_d55cd67f (exit code: 0)
storage-service             | INFO:     172.19.0.8:38254 - "PUT /evaluations/eval_20250706_203254_ee09bb5d HTTP/1.1" 200 OK
celery-worker-1             | 2025-07-06 20:32:58,057 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203239_f5d8e351 "HTTP/1.1 200 OK"
celery-worker-1             | 2025-07-06 20:32:58,058 - tasks - INFO - Started evaluation eval_20250706_203239_f5d8e351 on executor 997e88072ad0
storage-worker              | 2025-07-06 20:32:58,074 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203254_ee09bb5d "HTTP/1.1 200 OK"
celery-worker-1             | 2025-07-06 20:32:58,099 - celery.app.trace - INFO - Task tasks.evaluate_code[2c123fad-a98c-4e45-929f-2d5a5211ba87] succeeded in 13.528148756002338s: {'eval_id': 'eval_20250706_203239_f5d8e351', 'status': 'running', 'output': '', 'error': '', 'exit_code': -1, 'executor_id': '997e88072ad0', 'container_id': 'b4a090991f80'}
storage-worker              | 2025-07-06 20:32:58,075 - __main__ - INFO - {"event": "Updated evaluation eval_20250706_203254_ee09bb5d to queued status", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:58.074956Z"}
storage-worker              | 2025-07-06 20:32:58,091 - __main__ - INFO - {"event": "Received event on evaluation:running: eval_20250706_203239_f5d8e351", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:58.075422Z"}
celery-worker-1             | 2025-07-06 20:32:58,131 - celery.worker.strategy - INFO - Task tasks.assign_executor[cf07902f-cc3e-4c25-840b-c7ccf1ebe029] received
celery-worker-1             | 2025-07-06 20:32:58,143 - tasks - INFO - Assigning executor for evaluation eval_20250706_203247_fc9b9763 (attempt 1)
celery-worker-1             | 2025-07-06 20:32:58,165 - executor_pool - INFO - Executor http://executor-2:8083 claimed by eval_20250706_203247_fc9b9763
storage-service             | INFO:     172.19.0.8:38254 - "PUT /evaluations/eval_20250706_203239_f5d8e351 HTTP/1.1" 200 OK
storage-service             | INFO:storage-service.app:Published evaluation:running event for eval_20250706_203239_f5d8e351
storage-worker              | 2025-07-06 20:32:58,167 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203239_f5d8e351 "HTTP/1.1 200 OK"
celery-worker-1             | 2025-07-06 20:32:58,168 - tasks - INFO - Assigned executor http://executor-2:8083 to evaluation eval_20250706_203247_fc9b9763
storage-worker              | 2025-07-06 20:32:58,172 - __main__ - INFO - {"event": "Stored running info for eval_20250706_203239_f5d8e351 on 997e88072ad0", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:58.172343Z"}
storage-worker              | 2025-07-06 20:32:58,174 - __main__ - INFO - {"event": "Received event on evaluation:completed: eval_20250706_203243_d55cd67f", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:58.174352Z"}
storage-worker              | 2025-07-06 20:32:58,188 - __main__ - INFO - {"event": "Storage-worker handling completed event for eval_20250706_203243_d55cd67f", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:58.188046Z"}
celery-worker-1             | 2025-07-06 20:32:58,205 - celery.app.trace - INFO - Task tasks.assign_executor[cf07902f-cc3e-4c25-840b-c7ccf1ebe029] succeeded in 0.06306758299979265s: {'eval_id': 'eval_20250706_203247_fc9b9763', 'status': 'assigned', 'executor': 'http://executor-2:8083', 'task_id': '7001a50e-9a2e-4f3e-af01-6363728a333e', 'message': 'Evaluation assigned to http://executor-2:8083'}
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:32:58.009] dockerfrontend dockerbackend/dockersocket 0/0/0/213/213 204 157 - - ---- 6/6/2/2/0 0/0 "DELETE /v1.51/containers/8200ea250db7824633bd355ca0e81aa44ac644489c97426cff68a81c11428115?v=False&link=False&force=True HTTP/1.1"
executor-2                  | 2025-07-06 20:32:58,224 - app - INFO - Processing completion for container eval_20250706_203239_f5d8e351 (container=exists)
celery-worker-1             | 2025-07-06 20:32:58,221 - celery.worker.strategy - INFO - Task tasks.assign_executor[b5ac161e-ad8d-4e1b-89c0-4b2022d2cd8c] received
celery-worker-1             | 2025-07-06 20:32:58,249 - tasks - INFO - Assigning executor for evaluation eval_20250706_203254_ee09bb5d (attempt 1)
celery-worker-1             | 2025-07-06 20:32:58,256 - tasks - INFO - No executor available for eval_20250706_203254_ee09bb5d, retrying in 5s
celery-worker-1             | 2025-07-06 20:32:58,321 - httpx - INFO - HTTP Request: POST http://executor-1:8083/execute "HTTP/1.1 200 OK"
celery-worker-1             | 2025-07-06 20:32:58,379 - tasks - ERROR - Unexpected error in assign_executor for eval_20250706_203254_ee09bb5d: Retry in 5s
docker-socket-proxy         | ::ffff:172.18.0.3:55894 [06/Jul/2025:20:32:58.031] dockerfrontend dockerbackend/dockersocket 0/0/0/365/365 204 157 - - ---- 6/6/2/2/0 0/0 "DELETE /v1.51/containers/853c9fc75d1959a1c0688a76a4a3fb817255abb1eaf59a7c6f22dc78f09fad1d?v=False&link=False&force=True HTTP/1.1"
storage-worker              | 2025-07-06 20:32:58,406 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203243_d55cd67f "HTTP/1.1 200 OK"
storage-worker              | 2025-07-06 20:32:58,407 - __main__ - INFO - {"event": "Updated completed evaluation eval_20250706_203243_d55cd67f in database", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:58.407149Z"}
storage-service             | INFO:     172.19.0.8:38254 - "PUT /evaluations/eval_20250706_203243_d55cd67f HTTP/1.1" 200 OK
storage-worker              | 2025-07-06 20:32:58,413 - __main__ - INFO - {"event": "Cleaned up Redis running info for eval_20250706_203243_d55cd67f", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:58.410396Z"}
storage-worker              | 2025-07-06 20:32:58,415 - __main__ - INFO - {"event": "Received event on evaluation:completed: eval_20250706_203239_deb18aa9", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:58.415104Z"}
storage-worker              | 2025-07-06 20:32:58,415 - __main__ - INFO - {"event": "Storage-worker handling completed event for eval_20250706_203239_deb18aa9", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:58.415697Z"}
docker-socket-proxy         | ::ffff:172.18.0.4:33940 [06/Jul/2025:20:32:55.481] dockerfrontend dockerbackend/dockersocket 0/0/0/3001/3001 204 157 - - ---- 6/6/2/2/0 0/0 "POST /v1.51/containers/5aed83a7608f889515b518bfc2287ed4cb4abc6cb7c97b9b2e08bad33bb53379/start HTTP/1.1"
executor-3                  | INFO:     172.19.0.12:46938 - "POST /execute HTTP/1.1" 200 OK
executor-3                  | 2025-07-06 20:32:58,498 - app - INFO - Container eval_20250706_203246_eb8cfa0c started with ID 5aed83a7608f
executor-3                  | 2025-07-06 20:32:58,501 - app - INFO - Starting log streaming for eval_20250706_203246_eb8cfa0c
celery-worker-1             | 2025-07-06 20:32:58,514 - httpx - INFO - HTTP Request: POST http://executor-3:8083/execute "HTTP/1.1 200 OK"
storage-worker              | 2025-07-06 20:32:58,601 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203239_deb18aa9 "HTTP/1.1 200 OK"
storage-worker              | 2025-07-06 20:32:58,603 - __main__ - INFO - {"event": "Updated completed evaluation eval_20250706_203239_deb18aa9 in database", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:58.602981Z"}
storage-service             | INFO:     172.19.0.8:38254 - "PUT /evaluations/eval_20250706_203239_deb18aa9 HTTP/1.1" 200 OK
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:32:58.257] dockerfrontend dockerbackend/dockersocket 0/0/0/339/339 200 5945 - - ---- 6/6/1/1/0 0/0 "GET /v1.51/containers/b4a090991f80627db274e809d8776ccd871163b966be8ae5a434eefbcca865aa/json HTTP/1.1"
storage-worker              | 2025-07-06 20:32:58,603 - __main__ - INFO - {"event": "Cleaned up Redis running info for eval_20250706_203239_deb18aa9", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:58.603498Z"}
storage-worker              | 2025-07-06 20:32:58,604 - __main__ - INFO - {"event": "Received event on evaluation:running: eval_20250706_203239_f5d8e351", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:58.604034Z"}
storage-worker              | 2025-07-06 20:32:58,614 - __main__ - ERROR - {"event": "Missing required fields in running event: {'eval_id': 'eval_20250706_203239_f5d8e351', 'executor_id': '', 'container_id': '', 'timeout': 30}", "logger": "__main__", "level": "error", "timestamp": "2025-07-06T20:32:58.614469Z"}
docker-socket-proxy         | ::ffff:172.18.0.3:55894 [06/Jul/2025:20:32:58.435] dockerfrontend dockerbackend/dockersocket 0/0/0/191/191 404 307 - - ---- 6/6/1/1/0 0/0 "GET /v1.51/containers/853c9fc75d1959a1c0688a76a4a3fb817255abb1eaf59a7c6f22dc78f09fad1d/json HTTP/1.1"
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203254_8faf21e8
executor-1                  | 2025-07-06 20:32:58,647 - app - ERROR - Error streaming logs for eval_20250706_203239_deb18aa9: 404 Client Error for http://docker-proxy:2375/v1.51/containers/853c9fc75d1959a1c0688a76a4a3fb817255abb1eaf59a7c6f22dc78f09fad1d/json: Not Found ("No such container: 853c9fc75d1959a1c0688a76a4a3fb817255abb1eaf59a7c6f22dc78f09fad1d")
executor-1                  | 2025-07-06 20:32:58,647 - app - INFO - Log streaming ended for eval_20250706_203239_deb18aa9
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:32:58.626] dockerfrontend dockerbackend/dockersocket 0/0/0/22/22 200 232 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/b4a090991f80627db274e809d8776ccd871163b966be8ae5a434eefbcca865aa/logs?stderr=1&stdout=1&timestamps=0&follow=0&tail=all HTTP/1.1"
docker-socket-proxy         | ::ffff:172.18.0.5:37196 [06/Jul/2025:20:32:58.653] dockerfrontend dockerbackend/dockersocket 0/0/0/20/20 200 5945 - - ---- 6/6/0/0/0 0/0 "GET /v1.51/containers/b4a090991f80627db274e809d8776ccd871163b966be8ae5a434eefbcca865aa/json HTTP/1.1"
storage-worker              | 2025-07-06 20:32:58,694 - __main__ - INFO - {"event": "Received event on evaluation:completed: eval_20250706_203239_f5d8e351", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:58.693942Z"}
storage-worker              | 2025-07-06 20:32:58,694 - __main__ - INFO - {"event": "Storage-worker handling completed event for eval_20250706_203239_f5d8e351", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:58.694332Z"}
api-service                 | INFO:api.microservices_gateway:Getting full evaluation details for eval_20250706_203254_ee09bb5d
storage-service             | INFO:     172.19.0.8:38254 - "PUT /evaluations/eval_20250706_203239_f5d8e351 HTTP/1.1" 200 OK
storage-service             | INFO:storage-service.app:Published evaluation:running event for eval_20250706_203239_deb18aa9
storage-service             | INFO:     172.19.0.12:53958 - "PUT /evaluations/eval_20250706_203239_deb18aa9 HTTP/1.1" 200 OK
celery-worker-1             | 2025-07-06 20:32:58,816 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203239_deb18aa9 "HTTP/1.1 200 OK"
celery-worker-1             | 2025-07-06 20:32:58,818 - tasks - INFO - Started evaluation eval_20250706_203239_deb18aa9 on executor 25d4ae9d4466
executor-2                  | 2025-07-06 20:32:58,818 - app - INFO - Published completed event for eval_20250706_203239_f5d8e351 (exit code: 0)
celery-worker-1             | 2025-07-06 20:32:58,836 - celery.app.trace - INFO - Task tasks.evaluate_code[54dfe63a-8709-4133-9f79-10536623155f] succeeded in 14.271841007001058s: {'eval_id': 'eval_20250706_203239_deb18aa9', 'status': 'running', 'output': '', 'error': '', 'exit_code': -1, 'executor_id': '25d4ae9d4466', 'container_id': '853c9fc75d19'}
storage-worker              | 2025-07-06 20:32:58,810 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203239_f5d8e351 "HTTP/1.1 200 OK"
storage-worker              | 2025-07-06 20:32:58,810 - __main__ - INFO - {"event": "Updated completed evaluation eval_20250706_203239_f5d8e351 in database", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:58.810837Z"}
celery-worker-1             | 2025-07-06 20:32:58,855 - celery.worker.strategy - INFO - Task tasks.assign_executor[db5bf9ec-ede3-4bef-b98d-97e63b0ed7dc] received
storage-service             | INFO:storage-service.app:Published evaluation:running event for eval_20250706_203246_eb8cfa0c
storage-service             | INFO:     172.19.0.12:53966 - "PUT /evaluations/eval_20250706_203246_eb8cfa0c HTTP/1.1" 200 OK
celery-worker-1             | 2025-07-06 20:32:58,909 - httpx - INFO - HTTP Request: PUT http://storage-service:8082/evaluations/eval_20250706_203246_eb8cfa0c "HTTP/1.1 200 OK"
celery-worker-1             | 2025-07-06 20:32:58,910 - tasks - INFO - Started evaluation eval_20250706_203246_eb8cfa0c on executor f9bb10c60fba
storage-worker              | 2025-07-06 20:32:58,964 - __main__ - INFO - {"event": "Cleaned up Redis running info for eval_20250706_203239_f5d8e351", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:58.964570Z"}
celery-worker-1             | 2025-07-06 20:32:59,005 - tasks - INFO - Assigning executor for evaluation eval_20250706_203254_8faf21e8 (attempt 1)
celery-worker-1             | 2025-07-06 20:32:59,006 - tasks - INFO - No executor available for eval_20250706_203254_8faf21e8, retrying in 5s
storage-worker              | 2025-07-06 20:32:58,986 - __main__ - INFO - {"event": "Received event on evaluation:running: eval_20250706_203239_deb18aa9", "logger": "__main__", "level": "info", "timestamp": "2025-07-06T20:32:58.985553Z"}
celery-worker-1             | 2025-07-06 20:32:59,005 - celery.app.trace - INFO - Task tasks.evaluate_code[1e9e060f-502f-4bf7-810b-1e609116e154] succeeded in 11.78538133800248s: {'eval_id': 'eval_20250706_203246_eb8cfa0c', 'status': 'running', 'output': '', 'error': '', 'exit_code': -1, 'executor_id': 'f9bb10c60fba', 'container_id': '5aed83a7608f'}
celery-worker-1             | 2025-07-06 20:32:59,101 - celery.worker.strategy - INFO - Task tasks.release_executor_task[cff69bc4-6a11-4155-96f5-d4e7a548d0a2] received
docker-socket-proxy         | ::ffff:172.18.0.4:33940 [06/Jul/2025:20:32:59.023] dockerfrontend dockerbackend/dockersocket 0/0/0/132/132 200 5947 - - ---- 6/6/1/1/0 0/0 "GET /v1.51/containers/5aed83a7608f889515b518bfc2287ed4cb4abc6cb7c97b9b2e08bad33bb53379/json HTTP/1.1"
executor-3                  | 2025-07-06 20:32:59,207 - app - INFO - Log streaming ended for eval_20250706_203246_eb8cfa0c
celery-worker-1             | 2025-07-06 20:32:59,207 - executor_pool - ERROR - Error releasing executor http://executor-2:8083: Object of type bytes is not JSON serializable
celery-worker-1             | 2025-07-06 20:32:59,223 - tasks - INFO - Released executor http://executor-2:8083 back to pool
celery-worker-1             | 2025-07-06 20:32:59,232 - celery.app.trace - INFO - Task tasks.release_executor_task[cff69bc4-6a11-4155-96f5-d4e7a548d0a2] succeeded in 0.11481291599920951s: {'status': 'released', 'executor': 'http://executor-2:8083'}
celery-worker-1             | 2025-07-06 20:32:59,238 - celery.app.trace - INFO - Task tasks.assign_executor[b5ac161e-ad8d-4e1b-89c0-4b2022d2cd8c] retry: Retry in 5s
celery-worker-1             | 2025-07-06 20:32:59,317 - celery.worker.strategy - INFO - Task tasks.evaluate_code[7001a50e-9a2e-4f3e-af01-6363728a333e] received
celery-worker-1             | 2025-07-06 20:32:59,322 - tasks - INFO - Starting evaluation eval_20250706_203247_fc9b9763 with executor_url=http://executor-2:8083
